PIXEL_ID;PIXEL_LAT_CENTER;PIXEL_LON_CENTER
1;49.510014917022289;5.4191010793596979
2;49.50946941509774;5.4883328953029293
3;49.508881958502116;5.5575630827983833
4;49.508252548794182;5.6267915213056252
5;49.554969000111242;5.4199096453134494
6;49.55442298091355;5.4892061267346817
7;49.553834967269722;5.5585009751403751
8;49.553204960741951;5.6277940696521425
9;49.552532963003827;5.6970852894099613
10;49.551818975840469;5.7663745135734326
11;49.551063001148485;5.8356616213230463
12;49.600890661440694;5.2819927599538872
13;49.60042819712173;5.3513569392293512
14;49.599923695736813;5.4207197233898929
15;49.599377158627973;5.4900809911848203
16;49.598788587248976;5.5594406213793519
17;49.598157983165315;5.6287984927558812
18;49.597485348054278;5.6981544841152534
19;49.596770683704882;5.7675084742780296
20;49.596013992017781;5.8368603420857612
21;49.595215275005366;5.906209966402252
22;49.645846859954538;5.2826745267374502
23;49.645383956840597;5.3521036218038995
24;49.644878976781492;5.4215313178346012
25;49.64433192112206;5.4909574932382199
26;49.643742791319283;5.5603820264394042
27;49.643111588942062;5.6298047958800641
28;49.642438315671313;5.6992256800206391
29;49.641722973299892;5.7686445573413838
30;49.640965563732671;5.8380613063436364
31;49.640166088986362;5.9074758055510976
32;49.691603947328559;5.1443655849173524
33;49.691224842219221;5.2138621574660231
34;49.690803617877279;5.283357570952961
35;49.690340275426045;5.3528517034166478
36;49.689834816101062;5.422344432909056
37;49.689287241250156;5.491835637496929
38;49.688697552333423;5.5613251952630733
39;49.688065750923229;5.6308129843076316
40;49.68739183870413;5.7002988827493697
41;49.686675817472874;5.7697827687269552
42;49.685917689138442;5.8392645204002429
43;49.685117455721979;5.9087440159515516
44;49.736899302107389;5.0753568022164508
45;49.736561997309636;5.144919580989642
46;49.736182532283031;5.2144813197545226
47;49.735760908040767;5.2840418961939717
48;49.735297125708563;5.3536011880031378
49;49.734791186524674;5.4231590728907184
50;49.734243091839907;5.492715428580258
51;49.73365284311749;5.5622701328114328
52;49.733020441933206;5.6318230633413382
53;49.732345889975299;5.7013740979457816
54;49.731629189044426;5.7709231144205688
55;49.730870341053695;5.8404699905827853
56;49.730069348028685;5.9100146042720914
57;49.782617843738485;4.8669573052581203
58;49.782406824367619;4.9365877682403099
59;49.782153602363749;5.006217556329287
60;49.781858178403851;5.0758465468340601
61;49.781520553277751;5.1454746170720718
62;49.781140727887994;5.2151016443704954
63;49.780718703250002;5.2847275060675258
64;49.78025448049199;5.3543520795136867
65;49.779748060854857;5.4239752420731122
66;49.779199445692321;5.493596871124856
67;49.778608636470871;5.5632168440641774
68;49.777975634769675;5.6328350383038384
69;49.777300442280676;5.7024513312753999
70;49.776583060808449;5.7720656004305138
71;49.775823492270277;5.8416777232422143
72;49.82757792085166;4.8672517135372253
73;49.827366701019308;4.936947597407829
74;49.827113238464342;5.0066428044811397
75;49.826817533865253;5.0763372117200518
76;49.82647958801352;5.1460306960959281
77;49.82609940181375;5.2157231345899122
78;49.825676976283553;5.2854144041942215
79;49.825212312553546;5.3551043819134545
80;49.824705411867384;5.4247929447658905
81;49.824156275581728;5.4944799697847948
82;49.823564905166293;5.564165334019715
83;49.822931302203649;5.6338489145377872
84;49.822255468389436;5.7035305884250302
85;49.821537405532197;5.7732102327876502
86;49.872538450780716;4.8675466755703258
87;49.872327030237955;4.9373081033738355
88;49.872073326833245;5.0070688524688043
89;49.871777341246528;5.0768287994707064
90;49.871439074271031;5.146587821003525
91;49.8710585268133;5.2163457937010689
92;49.870635699893185;5.2861025942082733
93;49.870170594643795;5.3558580991825151
94;49.869663212311458;5.4256121852949137
95;49.869113554255854;5.495364729231647
96;49.868521621949867;5.5651156076952502
97;49.867887416979514;5.6348646974059289
98;49.867210941044164;5.7046118751028638
99;49.866492195956262;5.7743570175455163
100;49.917880327345834;4.4488722587926164
101;49.91749940625602;4.8678421929212199
102;49.917287784753434;4.9376692880495838
103;49.917033840199622;5.0074957025509557
104;49.916737573276045;5.0773213126920798
105;49.916398984777672;5.147145994748251
106;49.91601807561301;5.2169696250046371
107;49.91559484680414;5.2867920797575811
108;49.915129299486679;5.3566132353159279
109;49.914621434909684;5.4264329680023318
110;49.91407125443574;5.4962511541545735
111;49.913478759541;5.5660676701268708
112;49.912843951814949;5.6358823922911947
113;49.912166832960644;5.7056951970385779
114;49.911447404794536;5.7755059607804347
115;49.96224893726891;4.1691991666464796
116;49.962460759981411;4.2390920528404097
117;49.962630218834363;4.3089854974964501
118;49.96275731337245;4.3788793765180793
119;49.962842043254234;4.4487735658041476
120;49.96288440825203;4.5186679412502029
121;49.96288440825203;4.5885623787498062
122;49.962630218834363;4.798244822503559
123;49.962460759981411;4.8681382671595994
124;49.96224893726891;4.9380311533535295
125;49.961994751265962;5.0079233569947803
126;49.961698202655498;5.0778147540000491
127;49.961359292234199;5.1477052202946298
128;49.960978020912627;5.2175946318137285
129;49.960554389715071;5.2874828645037875
130;49.960088399779558;5.3573697943238034
131;49.95958005235795;5.4272552972466519
132;49.959029348815832;5.4971392492604023
133;49.95843629063252;5.5670215263696425
134;49.957800879401056;5.636902004596795
135;49.957123116828157;5.7067805599834358
136;49.956403004734263;5.7766570685916143
137;49.95564054505347;5.8465314065051688
138;50.007210460461096;4.1688366187886405
139;50.00742248463412;4.2387954201389295
140;50.007592104656979;4.3087547815328877
141;50.007719320073399;4.3787145785225654
142;50.007804130541125;4.4486746866553624
143;50.007846535832016;4.5186349814753619
144;50.007846535832016;4.5885953385246481
145;50.007804130541125;4.6585556333446467
146;50.007592104656979;4.7984755384671214
147;50.00742248463412;4.8684348998610796
148;50.007210460461096;4.9383937012113686
149;50.006956032708281;5.0083518180760169
150;50.006659202060071;5.0783091260203594
151;50.006319969314923;5.1482655006183622
152;50.005938335385331;5.2182208174539531
153;50.005514301297907;5.2881749521223487
154;50.005047868193138;5.3581277802313805
155;50.004539037325621;5.4280791774028216
156;50.003987810063926;5.4980290192737149
157;50.003394187890635;5.5679771814976959
158;50.002758172402253;5.6379235397463203
159;50.002079765309233;5.7078679697103878
160;50.001358968436044;5.7778103471012692
161;50.000595783720968;5.8477505476522254
162;50.052172326980106;4.1684733864439441
163;50.052384552864858;4.2384982273927845
164;50.052554334258573;4.3085236299728304
165;50.052681670704033;4.3785494693833771
166;50.052766561858199;4.448575620819045
167;50.052809007492449;4.5186019594711206
168;50.052809007492449;4.5886283605288885
169;50.052766561858199;4.6586546991809641
170;50.052681670704033;4.728680850616632
171;50.052554334258573;4.7987066900271786
172;50.052384552864858;4.8687320926072246
173;50.052172326980106;4.938756933556065
174;50.051917657175942;5.0087810880790009
175;50.051620544138309;5.0788044313886704
176;50.051280988667394;5.1488268387063876
177;50.050898991677741;5.2188481852634752
178;50.050474554198075;5.2888683463025972
179;50.050007677371525;5.3588871970790919
180;50.049498362455417;5.428904612862306
181;50.048946610821247;5.4989204689369267
182;50.048352423954903;5.5689346406043123
183;50.04771580345637;5.6389470031838282
184;50.047036751039897;5.7089574320141754
185;50.046315268533874;5.7789658024547172
186;50.045551357880882;5.8489719898868184
187;50.097134509449418;4.1681094676721173
188;50.097346937297687;4.2382004730144329
189;50.097516880263761;4.3082920415814963
190;50.097644337889342;4.3783840482185106
191;50.097729309830669;4.4484763677659851
192;50.097771795858627;4.518568875061078
193;50.097771795858627;4.588661444938932
194;50.097729309830669;4.658753952234024
195;50.097644337889342;4.7288462717814985
196;50.097346937297687;4.8690298469855762
197;50.097134509449418;4.9391208523278918
198;50.096879597291824;5.0092111692966963
199;50.09658220151227;5.0793006727506
200;50.096242322912772;5.1493892375569335
201;50.095859962409818;5.2194767385930767
202;50.095435121034484;5.289563050747808
203;50.094967799932334;5.359648048922641
204;50.094458000363453;5.4297316080331619
205;50.093905723702427;5.4998136030103719
206;50.093310971438314;5.5698939088020207
207;50.09267374517465;5.6399724003739529
208;50.091994046629438;5.7100489527114329
209;50.091271877635087;5.7801234408204953
210;50.090507240138429;5.8501957397292728
211;50.089700136200712;5.9202657244893349
212;50.141841825652136;4.0975882559692671
213;50.142096980466057;4.1677448605255512
214;50.142309610530248;4.2379021554103264
215;50.142479715270582;4.3080600151194277
216;50.14260729422768;4.3782183141426252
217;50.142692347057157;4.4483769269649729
218;50.142734873529328;4.5185357280681595
219;50.142734873529328;4.5886945919318496
220;50.142692347057157;4.6588533930350362
221;50.14260729422768;4.7290120058573848
222;50.142479715270582;4.7991703048805823
223;50.142309610530248;4.8693281645896827
224;50.142096980466057;4.9394854594744579
225;50.141841825652136;5.009642064030742
226;50.141544146777363;5.0797978527617786
227;50.14120394464549;5.1499527001795675
228;50.140821220175042;5.2201064808062112
229;50.140395974399361;5.2902590691752636
230;50.139928208466515;5.3604103398330709
231;50.139417923639357;5.430560167340122
232;50.138865121295495;5.5007084262723929
233;50.138269802927248;5.5708549912226868
234;50.137631970141705;5.6409997368019864
235;50.136951624660625;5.711142537640792
236;50.136228768320443;5.7812832683904638
237;50.135463403072265;5.8514218037245707
238;50.134655530981867;5.9215580183402281
239;50.13380515422962;5.9916917869594402
240;50.132912275110527;6.0618229843304405
241;50.131976896034146;6.131951485229032
242;50.187059712600458;4.1673795630492592
243;50.187272545133546;4.2376032729808859
244;50.187442811850495;4.3078275493424778
245;50.187570512290968;4.3780522662670265
246;50.187655646109761;4.448277297882786
247;50.187698213076693;4.5185025183146248
248;50.187698213076693;4.5887278016853843
249;50.187655646109761;4.6589530221172231
250;50.187570512290968;4.7291780537329826
251;50.187442811850495;4.7994027706575322
252;50.187272545133546;4.8696270470191232
253;50.187059712600458;4.9398507569507499
254;50.186804314826638;5.0100737745914961
255;50.186506352502484;5.080295974087889
256;50.18616582643353;5.1505172295952546
257;50.185782737540322;5.2207374152790713
258;50.185357086858424;5.2909564053163196
259;50.184888875538462;5.3611740738968381
260;50.184378104846083;5.4313902952246682
261;50.183824776161892;5.5016049435194185
262;50.183228890981532;5.5718178930176014
263;50.182590450915576;5.6420290179739938
264;50.181909457689606;5.7122381926629844
265;50.181185913144056;5.782445291379922
266;50.180419819234359;5.8526501884424675
267;50.179611178030832;5.9228527581919392
268;50.178759991718643;5.9930528749946639
269;50.177866262597782;6.0632504132433214
270;50.176929993083192;6.133445247358293
271;50.175951185704477;6.2036372517890062
272;50.232022678396547;4.167013573280844
273;50.232235713652081;4.2373038241204641
274;50.232406142548491;4.3075946430017806
275;50.232533964624473;4.3778859036996529
276;50.232619179534019;4.4481774799841798
277;50.232661787046467;4.5184692456220592
278;50.232661787046467;4.5887610743779499
279;50.232619179534019;4.6590528400158293
280;50.232533964624473;4.7293444163003562
281;50.232406142548491;4.7996356769982293
282;50.232235713652081;4.869926495879545
283;50.232022678396547;4.9402167467191651
284;50.231767037358559;5.0105063032980688
285;50.231468791230057;5.0807950394047161
286;50.23112794081834;5.1510828288364072
287;50.230744487045968;5.2213695454006412
288;50.230318430950824;5.291655062916476
289;50.229849773686048;5.3619392552158835
290;50.229338516520052;5.4322219961451159
291;50.228784660836524;5.5025031595660545
292;50.22818820813437;5.5727826193575742
293;50.227549160027706;5.6430602494168962
294;50.226867518245896;5.7133359236609476
295;50.22614328463348;5.7836095160277159
296;50.225376461150169;5.8538809004776047
297;50.224567049870792;5.9241499509947895
298;50.223715052985384;5.9944165415885715
299;50.222820472798979;6.0646805462947295
300;50.221883311731837;6.1349418391768769
301;50.220903572319102;6.2052002943278088
302;50.276729965764531;4.0962906675216377
303;50.276985850371666;4.1666468892504662
304;50.277199088603837;4.2370038072173264
305;50.277369679883087;4.3073612948437345
306;50.277497623747081;4.3777192255450581
307;50.277582919849067;4.4480774727318808
308;50.277625567957834;4.5184359098113687
309;50.277625567957834;4.5887944101886404
310;50.277582919849067;4.6591528472681292
311;50.277497623747081;4.7295110944549519
312;50.277369679883087;4.7998690251562746
313;50.277199088603837;4.8702265127826827
314;50.276985850371666;4.9405834307495429
315;50.276729965764531;5.0109396524783714
316;50.276431435475857;5.0812950513982011
317;50.276090260314774;5.1516495009469443
318;50.275706441205827;5.2220028745727651
319;50.275279979189214;5.2923550457354356
320;50.274810875420592;5.362705887907711
321;50.27429913117119;5.433055274576688
322;50.273744747827742;5.5034030792451683
323;50.273147726892446;5.5737491754330284
324;50.27250806998299;5.6440934366785793
325;50.271825778832522;5.7144357365399303
326;50.271100855289703;5.7847759485963515
327;50.270333301318473;5.8551139464496345
328;50.269523118998315;5.9254496037254567
329;50.26867031052403;5.9957827940747412
330;50.267774878205806;6.0661133911750129
331;50.266836824469124;6.1364412687317644
332;50.265856151854798;6.2067663004798099
333;50.26483286301896;6.277088360184643
334;50.31925992128285;3.6733401849884086
335;50.319772153226872;3.7437563438945527
336;50.320668572507216;3.8845929137898092
337;50.321052757411223;3.9550130710176683
338;50.321394257729267;4.025434307235531
339;50.321693072534742;4.095856495530855
340;50.32194920101675;4.1662795089808045
341;50.322162642480286;4.2367032206536157
342;50.322333396346181;4.3071275036099763
343;50.322461462151068;4.3775522309043957
344;50.322546839547371;4.4479772755865739
345;50.322589528303446;4.5184025107027814
346;50.322589528303446;4.5888278092972277
347;50.322546839547371;4.6592530444134352
348;50.322461462151068;4.7296780890956143
349;50.322333396346181;4.8001028163900328
350;50.322162642480286;4.8705270993463943
351;50.32194920101675;4.9409508110192055
352;50.321693072534742;5.0113738244691541
353;50.321394257729267;5.0817960127644781
354;50.321052757411223;5.1522172489823408
355;50.320668572507216;5.2226374062102003
356;50.320241704059683;5.293056357547183
357;50.319772153226872;5.3634739761054568
358;50.31925992128285;5.4338901350116
359;50.318705009617332;5.5043047074079743
360;50.318107419735888;5.5747175664540913
361;50.317467153259742;5.6451285853279893
362;50.316784211925913;5.7155376372275972
363;50.316058597587052;5.7859445953721051
364;50.315290312211545;5.8563493330033323
365;50.314479357883364;5.9267517233870972
366;50.313625736802194;5.9971516398145832
367;50.31272945128331;6.0675489556037041
368;50.311790503757528;6.137943544100473
369;50.310808896771277;6.2083352786803614
370;50.309784632986549;6.2787240327496718
371;50.308717715180791;6.349109679746892
372;50.307608146246928;6.4194920931440658
373;50.3642208593118;3.6725037380408683
374;50.364733579563179;3.7429867960420466
375;50.365203578021806;3.8134713178599684
376;50.365630853410856;3.8839571762593246
377;50.366015404569524;3.9544442439903245
378;50.36635723045309;4.0249323937900749
379;50.366656330132855;4.0954214983839607
380;50.366912702796149;4.1659114304870206
381;50.367126347746463;4.2364020628053254
382;50.367297264403298;4.3068932680373599
383;50.36742545230225;4.3773849188754008
384;50.367510911095053;4.4478768880068946
385;50.367553640549531;4.5183690481158418
386;50.367553640549531;4.5888612718841681
387;50.367510911095053;4.6593534319931145
388;50.36742545230225;4.7298454011246092
389;50.367297264403298;4.80033705196265
390;50.367126347746463;4.8708282571946846
391;50.366912702796149;4.9413188895129894
392;50.366656330132855;5.0118088216160483
393;50.36635723045309;5.0822979262099341
394;50.366015404569524;5.1527860760096846
395;50.365630853410856;5.223273143740685
396;50.365203578021806;5.2937590021400407
397;50.364733579563179;5.3642435239579624
398;50.3642208593118;5.4347265819591417
399;50.363665418660545;5.505208048924124
400;50.363067259118253;5.5756877976506898
401;50.362426382309771;5.6461657009552342
402;50.361742789975906;5.7166416316741362
403;50.361016483973394;5.7871154626651373
404;50.360247466274998;5.8575870668087191
405;50.35943573896931;5.9280563170094709
406;50.358581304260824;5.9985230861974728
407;50.357684164469944;6.0689872473296598
408;50.356744322032839;6.1394486733911977
409;50.35576177950162;6.209907237396858
410;50.354736539544078;6.2803628123923811
411;50.353668604943785;6.3508152714558523
412;50.352557978600117;6.4212644876990712
413;50.409181917688407;3.6716657000542576
414;50.409695126861216;3.7422157843701536
415;50.41016557350865;3.812767336683264
416;50.410593256351049;3.8833202293950126
417;50.410978174225079;3.9538743348922751
418;50.41132032608364;4.0244295255487597
419;50.411619710996014;4.0949856737263985
420;50.411876328147756;4.1655426517767262
421;50.412090176840785;4.2361003320422697
422;50.412261256493345;4.3066585868579308
423;50.412389566639987;4.3772172885523766
424;50.41247510693168;4.4477763094494192
425;50.412517877135706;4.518335521869405
426;50.412517877135706;4.5888947981306041
427;50.41247510693168;4.6594540105505899
428;50.412389566639987;4.7300130314476325
429;50.412261256493345;4.8005717331420783
430;50.412090176840785;4.8711299879577394
431;50.411876328147756;4.9416876682232829
432;50.411619710996014;5.0122446462736105
433;50.41132032608364;5.0828007944512494
434;50.410978174225079;5.1533559851077344
435;50.410593256351049;5.2239100906049964
436;50.41016557350865;5.2944629833167447
437;50.409695126861216;5.3650145356298564
438;50.409181917688407;5.4355646199457528
439;50.408625947386149;5.5061131086817898
440;50.408027217466611;5.5766598742726421
441;50.407385729558293;5.6472047891716821
442;50.406701485405776;5.7177477258523641
443;50.405974486870001;5.7882885568096096
444;50.405204735928002;5.8588271545611814
445;50.404392234672983;5.9293633916490727
446;50.403536985314346;5.9998971406408828
447;50.402638990177607;6.0704282741311957
448;50.401698251704381;6.1409566647429639
449;50.400714772452304;6.2114821851288813
450;50.399688555095118;6.282004707972761
451;50.398619602422585;6.3525241059909145
452;50.453586568196322;3.600210428412252
453;50.4541430688164;3.6708260664849024
454;50.454656767526217;3.7414433046983899
455;50.455127662926785;3.8120620151054965
456;50.455555753735609;3.882682069742994
457;50.455941038786733;3.9533033406330396
458;50.456283517030769;4.0239256997845594
459;50.456583187534932;4.0945490191946456
460;50.456840049483006;4.1651731708499469
461;50.457054102175341;4.2357980267280571
462;50.457225345028874;4.3064234587989114
463;50.457353777577154;4.3770493390261782
464;50.45743939947036;4.4476755393686522
465;50.457482210475277;4.5183019317816413
466;50.457482210475277;4.5889283882183678
467;50.45743939947036;4.6595547806313569
468;50.457353777577154;4.7301809809738309
469;50.457225345028874;4.8008068612010986
470;50.457054102175341;4.8714322932719529
471;50.456840049483006;4.9420571491500631
472;50.456583187534932;5.0126813008053634
473;50.456283517030769;5.0833046202154497
474;50.455941038786733;5.15392697936697
475;50.455555753735609;5.2245482502570146
476;50.455127662926785;5.2951683048945135
477;50.454656767526217;5.3657870153016196
478;50.4541430688164;5.4364042535151071
479;50.453586568196322;5.507019891587758
480;50.452987267181499;5.5776338015897533
481;50.452345167404019;5.6482458556100639
482;50.451660270612372;5.7188559257578389
483;50.450932578671583;5.7894638841637915
484;50.450162093563037;5.860069602981592
485;50.449348817384625;5.9306729543892542
486;50.448492752350603;6.0012738105905159
487;50.447593900791652;6.071872043816235
488;50.446652265154711;6.1424675263257686
489;50.445667848003161;6.2130601304083566
490;50.444640652016652;6.2836497283845114
491;50.443570679991076;6.3542361926073943
492;50.495890731746321;3.3165888688898266
493;50.496619117965935;3.3872640825910487
494;50.497304668219158;3.4579414140754317
495;50.497947380636916;3.5286207351080967
496;50.498547253466768;3.5993019174324972
497;50.499104285073102;3.6699848327718119
498;50.499618473936977;3.7406693528303396
499;50.500089818656313;3.8113553492948999
500;50.500518317945776;3.8820426938362242
501;50.500903970636863;3.9527312581103562
502;50.501246775677828;4.0234209137600514
503;50.501546732133839;4.0941115324161697
504;50.501803839186856;4.1648029856990796
505;50.502018096135629;4.235495145220054
506;50.502189502395879;4.306187882582666
507;50.502318057500119;4.3768810693841953
508;50.502403761097725;4.4475745772170203
509;50.502446612954991;4.5182682776700229
510;50.502446612954991;4.5889620423299862
511;50.502403761097725;4.6596557427829888
512;50.502318057500119;4.7303492506158138
513;50.502189502395879;4.801042437417343
514;50.502018096135629;4.871735174779956
515;50.501803839186856;4.9424273343009295
516;50.501546732133839;5.0131187875838394
517;50.501246775677828;5.0838094062399577
518;50.500903970636863;5.1544990618896529
519;50.500518317945776;5.2251876261637857
520;50.500089818656313;5.2958749707051096
521;50.499618473936977;5.3665609671696695
522;50.499104285073102;5.4372454872281981
523;50.498547253466768;5.5079284025675124
524;50.497947380636916;5.5786095848919128
525;50.497304668219158;5.6492889059245774
526;50.496619117965935;5.7199662374089604
527;50.495890731746321;5.7906414511101829
528;50.495119511546143;5.8613144188164314
529;50.494305459467931;5.9319850123403528
530;50.493448577730874;6.0026531035204416
531;50.492548868670738;6.0733185642224417
532;50.491606334739949;6.1439812663407292
533;50.490620978507543;6.2146410817997095
534;50.489592802659061;6.2852978825552066
535;50.488521809996641;6.3559515405958509
536;50.540076962216801;3.2446687111621015
537;50.540848918435884;3.3154090559443858
538;50.541577999810151;3.3861516531529232
539;50.542264204349401;3.4568963742090237
540;50.542907530180351;3.5276430905108227
541;50.543507975546738;3.5983916734346821
542;50.544065538809299;3.6691419943365924
543;50.544580218445745;3.7398939245535767
544;50.545052013050849;3.8106473354050912
545;50.545480921336441;3.8814020981944299
546;50.545866942131411;3.9521580842101285
547;50.546210074381733;4.0229151647273707
548;50.546510317150435;4.0936732110093876
549;50.546767669617722;4.164432094308868
550;50.546982131080767;4.2351916858693626
551;50.547153700953999;4.3059518569266881
552;50.547282378768848;4.3767124787103322
553;50.547368164173982;4.4474734224448618
554;50.547411056935111;4.5182345593513311
555;50.547411056935111;4.5889957606486789
556;50.547368164173982;4.6597568975551473
557;50.547282378768848;4.7305178412896778
558;50.547153700953999;4.801278463073321
559;50.546982131080767;4.8720386341306465
560;50.546767669617722;4.9427982256911411
561;50.546510317150435;5.0135571089906223
562;50.546210074381733;5.0843151552726393
563;50.545866942131411;5.1550722357898806
564;50.545480921336441;5.2258282218055792
565;50.545052013050849;5.2965829845949175
566;50.544580218445745;5.3673363954464319
567;50.544065538809299;5.4380883256634167
568;50.543507975546738;5.5088386465653274
569;50.542907530180351;5.5795872294891868
570;50.542264204349401;5.6503339457909858
571;50.541577999810151;5.7210786668470863
572;50.540848918435884;5.7918212640556241
573;50.540076962216801;5.8625616088379076
574;50.539262133260095;5.9332995726398234
575;50.538404433789836;6.0040350269332308
576;50.537503866147034;6.0747678432173648
577;50.53656043278955;6.1454978930202326
578;50.535574136292055;6.2162250479000134
579;50.585034417887933;3.2434191401559276
580;50.585807111055395;3.3142269905685953
581;50.586536888462277;3.3850370998633719
582;50.587223748113907;3.4558493390932887
583;50.587867688132874;3.5266635792880932
584;50.588468706758974;3.5974796914556539
585;50.589026802349316;3.6682975465833731
586;50.589541973378275;3.7391170156395908
587;50.590014218437481;3.8099379695749991
588;50.590443536235902;3.8807602793240501
589;50.590829925599834;3.9515838158063672
590;50.591173385472885;4.0224084499281565
591;50.591473914916051;4.0932340525836173
592;50.591731513107675;4.1640604946563533
593;50.591946179343381;4.2348876470207877
594;50.59211791303629;4.3057153805435693
595;50.592246713716833;4.3765435660849956
596;50.592332581032885;4.4473720745004144
597;50.592375514749577;4.5182007766416401
598;50.592375514749577;4.5890295433583699
599;50.592332581032885;4.6598582454995956
600;50.592246713716833;4.7306867539150135
601;50.59211791303629;4.8015149394564398
602;50.591946179343381;4.8723426729792223
603;50.591731513107675;4.9431698253436567
604;50.591473914916051;5.0139962674163927
605;50.591173385472885;5.0848218700718526
606;50.590829925599834;5.1556465041936423
607;50.590443536235902;5.2264700406759594
608;50.590014218437481;5.2972923504250113
609;50.589541973378275;5.3681133043604188
610;50.589026802349316;5.4389327734166368
611;50.588468706758974;5.5097506285443556
612;50.587867688132874;5.5805667407119168
613;50.587223748113907;5.6513809809067208
614;50.586536888462277;5.7221932201366377
615;50.585807111055395;5.7930033294314143
616;50.585034417887933;5.863811179844082
617;50.584218811071693;5.9346166424523652
618;50.583360292835721;6.0054195883600885
619;50.582458865526213;6.0762198886985823
620;50.581514531606452;6.1470174146280838
621;50.580527293656878;6.2178120373391508
622;50.629991850845983;3.2421671813410193
623;50.630765281893531;3.3130426663065808
624;50.63149575621302;3.3839204166347985
625;50.632183271805353;3.4548003030090202
626;50.63282782678894;3.5256821960891958
627;50.633429419399675;3.5965659665132925
628;50.633988047991032;3.667451484898713
629;50.634503711033915;3.7383386218437065
630;50.634976407116916;3.8092272479287921
631;50.635406134946081;3.8801172337181677
632;50.635792893345126;3.9510084497611326
633;50.636136681255316;4.0219007665935056
634;50.63643749773555;4.0927940547390413
635;50.636695341962287;4.1636881847108462
636;50.636910213229704;4.2345830270128024
637;50.637082110949521;4.305478452140985
638;50.637211034651173;4.3763743305850795
639;50.637296983981685;4.4472705328298048
640;50.637339958705759;4.518166929356326
641;50.637339958705759;4.5890633906436831
642;50.637296983981685;4.6599597871702052
643;50.637211034651173;4.7308559894149296
644;50.637082110949521;4.8017518678590241
645;50.636910213229704;4.8726472929872067
646;50.636695341962287;4.9435421352891629
647;50.63643749773555;5.0144362652609686
648;50.636136681255316;5.0853295534065035
649;50.635792893345126;5.156221870238876
650;50.635406134946081;5.2271130862818422
651;50.634976407116916;5.298003072071217
652;50.634503711033915;5.3688916981563022
653;50.633988047991032;5.439778835101297
654;50.633429419399675;5.5106643534867175
655;50.63282782678894;5.5815481239108138
656;50.632183271805353;5.6524300169909889
657;50.63149575621302;5.7233099033652106
658;50.630765281893531;5.7941876536934291
659;50.629991850845983;5.8650631386589902
660;50.629175465186862;5.9359362289700517
661;50.628316127150171;6.0068067953609967
662;50.627413839087303;6.0776747085938423
663;50.626468603467053;6.1485398394596578
664;50.625480422875526;6.2194020587799708
665;50.624449300016245;6.2902612374081794
666;50.670433496195017;2.8862351990815691
667;50.674949233350866;3.2409128278672417
668;50.675723403212416;3.3118560766777749
669;50.676454575326645;3.3828015973563228
670;50.677142747689985;3.4537492602151345
671;50.677787918416669;3.5246989355429483
672;50.67839008573867;3.5956504936064153
673;50.678949248005779;3.6666038046515221
674;50.679465403685541;3.7375587389050127
675;50.679938551363364;3.8085151665758108
676;50.680368689742451;3.8794729578564473
677;50.680755817643877;3.9504319829244801
678;50.681099934006568;4.0213921119439204
679;50.681401037887298;4.0923532150666571
680;50.681659128460744;4.1633151624338849
681;50.681874205019454;4.2342778241775267
682;50.682046266973906;4.3052410704216593
683;50.682175313852454;4.3762047712839429
684;50.682261345301335;4.4471687968770421
685;50.682304361084711;4.5181330173100589
