PIXEL_ID;PIXEL_LAT_CENTER;PIXEL_LON_CENTER
686;50.682304361084711;4.5890973026899511
687;50.682261345301335;4.660061523122967
688;50.682175313852454;4.7310255487160671
689;50.682046266973906;4.8019892495783498
690;50.681874205019454;4.8729524958224832
691;50.681659128460744;4.9439151575661242
692;50.681401037887298;5.014877104933352
693;50.681099934006568;5.0858382080560895
694;50.680755817643877;5.1567983370755295
695;50.680368689742451;5.2277573621435618
696;50.679938551363364;5.2987151534241983
697;50.679465403685541;5.3696715810949973
698;50.678949248005779;5.4406265153484865
699;50.67839008573867;5.5115798263935938
700;50.677787918416669;5.5825313844570603
701;50.677142747689985;5.653481059784875
702;50.676454575326645;5.7244287226436859
703;50.675723403212416;5.7953742433222351
704;50.674949233350866;5.866317492132767
705;50.674132067863148;5.9372583394124607
706;50.673271908988262;6.0081966555248441
707;50.672368759082836;6.0791323108612101
708;50.671422620621129;6.1500651758420455
709;50.714353392085741;2.8136443453505877
710;50.715386485835786;2.8846390875161982
711;50.716376555291994;2.9556368878657984
712;50.719088591331662;3.1686473389731979
713;50.719906537635985;3.2396560728582333
714;50.720681447247713;3.3106672151767969
715;50.721413318040902;3.3816806358936651
716;50.722102148007536;3.4526962049485657
717;50.722747935257622;3.5237137922576038
718;50.723350678019266;3.5947332677146919
719;50.723910374638521;3.6657545011929784
720;50.724427023579565;3.7367773625462775
721;50.724900623424602;3.8078017216104976
722;50.725331172874;3.8788274482050742
723;50.725718670746197;3.9498544121343993
724;50.726063115977738;4.0208824831892533
725;50.726364507623323;4.091911531148237
726;50.726622844855754;4.1629414257792039
727;50.726838126966051;4.2339720368406901
728;50.727010353363326;4.3050032340833528
729;50.727139523574905;4.3760348872513948
730;50.727225637246235;4.4470668660840076
731;50.72726869414101;4.5180990403167955
732;50.72726869414101;4.5891312796832144
733;50.727225637246235;4.6601634539160024
734;50.727139523574905;4.7311954327486143
735;50.727010353363326;4.8022270859166571
736;50.726838126966051;4.873258283159319
737;50.726622844855754;4.9442888942208061
738;50.726364507623323;5.0153187888517721
739;50.726063115977738;5.0863478368107558
740;50.725718670746197;5.1573759078656103
741;50.725331172874;5.2284028717949349
742;50.724900623424602;5.299428598389512
743;50.724427023579565;5.3704529574537325
744;50.723910374638521;5.4414758188070316
745;50.723350678019266;5.5124970522853181
746;50.722747935257622;5.5835165277424057
747;50.722102148007536;5.6545341150514439
748;50.721413318040902;5.725549684106344
749;50.720681447247713;5.7965631048232131
750;50.719906537635985;5.8675742471417758
751;50.719088591331662;5.9385829810268111
752;50.718227610578651;6.0095891764695715
753;50.71732359773884;6.0805927034892102
754;50.716376555291994;6.1515934321342112
755;50.758228139307874;2.7409176779066864
756;50.759305282922348;2.8119771992298612
757;50.760339363991754;2.8830399177612387
758;50.761330379676416;2.9541057032728681
759;50.762278327254798;3.0251744255030366
760;50.763183204123408;3.0962459541577023
761;50.764045007796952;3.1673201589119224
762;50.764863735908335;3.2383969094112839
763;50.765639386208605;3.3094760752733405
764;50.766371956567063;3.3805575260890386
765;50.767061444971233;3.4516411314241604
766;50.767707849526957;3.5227267608207478
767;50.768311168458318;3.5938142837985469
768;50.768871400107734;3.6649035698564383
769;50.769388542935943;3.7359944884738749
770;50.769862595522007;3.8070869091123201
771;50.770293556563367;3.8781807012166838
772;50.770681424875818;3.9492757342167595
773;50.77102619939356;4.0203718775286665
774;50.771327879169185;4.0914690005562822
775;50.771586463373644;4.1625669726926882
776;50.771801951296396;4.2336656633216032
777;50.771974342345203;4.3047649418188279
778;50.772103636046353;4.3758646775536798
779;50.772189832044504;4.4469647398904399
780;50.772232930102831;4.5180649981897822
781;50.772232930102831;4.5891653218102268
782;50.772189832044504;4.66026558010957
783;50.772103636046353;4.7313656424463293
784;50.771974342345203;4.8024653781811821
785;50.771801951296396;4.8735646566784068
786;50.771586463373644;4.9446633473073218
787;50.771327879169185;5.0157613194437269
788;50.77102619939356;5.0868584424713434
789;50.770681424875818;5.1579545857832496
790;50.770293556563367;5.2290496187833257
791;50.769862595522007;5.3001434108876886
792;50.769388542935943;5.3712358315261346
793;50.768871400107734;5.4423267501435708
794;50.768311168458318;5.5134160362014626
795;50.767707849526957;5.5845035591792609
796;50.767061444971233;5.6555891885758491
797;50.766371956567063;5.7266727939109705
798;50.765639386208605;5.7977542447266694
799;50.764863735908335;5.8688334105887252
800;50.764045007796952;5.939910161088088
801;50.763183204123408;6.0109843658423072
802;50.8008932141476;2.5969341412259133
803;50.802057585823455;2.6680549554492354
804;50.803178859864531;2.7391792371823507
805;50.804257033188257;2.8103068558950666
806;50.805292102830286;2.8814376810204005
807;50.806284065944638;2.9525715819560094
808;50.807232919803681;3.0237084280656261
809;50.808138661798125;3.0948480886805005
810;50.809001289437155;3.1659904331008306
811;50.809820800348341;3.2371353305972059
812;50.810597192277747;3.3082826504120453
813;50.811330463089945;3.3794322617610346
814;50.812020610767938;3.4505840338345717
815;50.812667633413348;3.521737835799204
816;50.813271529246286;3.5928935367990724
817;50.813832296605483;3.6640510059573539
818;50.814349933948243;3.7352101123777053
819;50.814824439850469;3.8063707251457055
820;50.815255813006679;3.877532713330301
821;50.81564405223002;3.94869594598525
822;50.815989156452339;4.0198602921505691
823;50.81629112472406;4.0910256208539781
824;50.816549956214367;4.1621918011123427
825;50.816765650211046;4.2333587019331267
826;50.816938206120604;4.3045261923158344
827;50.817067623468233;4.3756941412534589
828;50.817153901897811;4.4468624177339269
829;50.81719704117198;4.5180308907415485
830;50.81719704117198;4.5891994292584615
831;50.817153901897811;4.6603679022660822
832;50.817067623468233;4.7315361787465502
833;50.816938206120604;4.8027041276841747
834;50.816765650211046;4.8738716180668824
835;50.816549956214367;4.9450385188876673
836;50.81629112472406;5.0162046991460318
837;50.815989156452339;5.08737002784944
838;50.81564405223002;5.15853437401476
839;50.815255813006679;5.229697606669709
840;50.814824439850469;5.3008595948543036
841;50.814349933948243;5.3720202076223034
842;50.813832296605483;5.4431793140426548
843;50.813271529246286;5.514336783200938
844;50.812667633413348;5.5854924842008051
845;50.812020610767938;5.6566462861654374
846;50.811330463089945;5.7277980582389745
847;50.845841579387866;2.5950559368240889
848;50.84700706443887;2.6662449593978321
849;50.84812941067986;2.737437459472281
850;50.849208615021276;2.8086333061417621
851;50.850244674492259;2.8798323684636351
852;50.851237586240394;2.9510345154597282
853;50.852187347531974;3.0222396161177847
854;50.85309395575193;3.0934475393929075
855;50.853957408403822;3.1646581542089991
856;50.85477770311001;3.2358713294602097
857;50.855554837611436;3.3070869340123847
858;50.856288809767918;3.3783048367045083
859;50.856979617558004;3.4495249063501534
860;50.857627259079024;3.5207470117389295
861;50.858231732547154;3.591971021637931
862;50.858793036297406;3.6631968047931873
863;50.859311168783627;3.7344242299311148
864;50.859786128578513;3.8056531657599635
865;50.860217914373706;3.8768834809712733
866;50.860606524979708;3.9481150442413213
867;50.860951959325938;4.019347724232575
868;50.861254216460729;4.0905813895951493
869;50.861513295551411;4.1618159089682516
870;50.861729195884138;4.2330511509816411
871;50.861901916864149;4.3042869842570814
872;50.862031458015529;4.3755232774097914
873;50.862117818981424;4.4467598990498995
874;50.862160999523844;4.5179967177839009
875;50.862160999523844;4.5892336022161091
876;50.862117818981424;4.6604704209501104
877;50.862031458015529;4.7317070425902186
878;50.861901916864149;4.8029433357429285
879;50.861729195884138;4.874179169018368
880;50.861513295551411;4.9454144110317575
881;50.861254216460729;5.0166489304048607
882;50.860951959325938;5.0878825957674341
883;50.860606524979708;5.1591152757586887
884;50.860217914373706;5.2303468390287362
885;50.859786128578513;5.3015771542400456
886;50.859311168783627;5.3728060900688952
887;50.858793036297406;5.4440335152068222
888;50.858231732547154;5.5152592983620785
889;50.857627259079024;5.5864833082610801
890;50.856979617558004;5.6577054136498566
891;50.89078974421502;2.5931741240476573
892;50.891956344057334;2.664431485839323
893;50.89307976386204;2.735692335161017
894;50.894160000532786;2.8069565407301456
895;50.895197051091976;2.8782239712269675
896;50.896190912680893;2.949494495296042
897;50.897141582559662;3.0207679815476784
898;50.898049058107418;3.092044298559387
899;50.898913336822154;3.1633233148773301
900;50.899734416320825;3.2346048990177736
901;50.9005122943394;3.3058889194685408
902;50.90124696873292;3.3771752446904668
903;50.901938437475366;3.4484637431188521
904;50.902586698659839;3.5197542831649189
905;50.903191750498529;3.5910467332172642
906;50.90375359132269;3.662340961643324
907;50.904272219582758;3.7336368367908177
908;50.904747633848245;3.8049342269892192
909;50.905179832807818;3.8762330005512071
910;50.905568815269362;3.9475330257741255
911;50.905914580159852;4.0188341709414441
912;50.906217126525561;4.0901363043242167
913;50.906476453531909;4.1614392941825402
914;50.906692560463469;4.2327430087670157
915;50.906865446724105;4.3040473163202106
916;50.906995111836942;4.3753520850781182
917;50.907081555444208;4.446657183271614
918;50.907124777307452;4.5179624791279256
919;50.907124777307452;4.5892678408720844
920;50.907081555444208;4.6605731367283951
921;50.906995111836942;4.7318782349218917
922;50.906865446724105;4.8031830036797984
923;50.906692560463469;4.8744873112329934
924;50.906476453531909;4.9457910258174698
925;50.906217126525561;5.0170940156757924
926;50.905914580159852;5.088396149058565
927;50.905568815269362;5.1596972942258841
928;50.905179832807818;5.2309973194488029
929;50.904747633848245;5.3022960930107912
930;50.904272219582758;5.3735934832091923
931;50.90375359132269;5.4448893583566864
932;50.903191750498529;5.5161835867827449
933;50.902586698659839;5.5874760368350911
934;50.901938437475366;5.6587665768811579
935;50.90124696873292;5.7300550753095427
936;50.935737680704094;2.591288692490525
937;50.93690539675719;2.662614524744352
938;50.938029891492789;2.7339438545961263
939;50.939111161807595;2.8052765503848844
940;50.940149204717308;2.8766124804123381
941;50.941144017356876;2.9479515129443272
942;50.942095596980295;3.0192935162122749
943;50.943003940960793;3.0906383584146497
944;50.943869046790788;3.16198590771842
945;50.944690912081896;3.2333360322605142
946;50.945469534565042;3.3046886001492815
947;50.94620491209043;3.376043479465952
948;50.946897042627533;3.4474005382660988
949;50.947545924265192;3.5187596445811007
950;50.948151555211574;3.5901206664196019
951;50.948713933794203;3.6614834717689813
952;50.949233058460052;3.7328479285968132
953;50.949708927775411;3.8042139048523311
954;50.950141540426017;3.8755812684678967
955;50.950530895217106;3.9469498873604607
956;50.950876991073272;4.0183196294330337
957;50.95117982703858;4.0896903625761505
958;50.951439402276634;4.1610619546693357
959;50.951655716070405;4.2324342735825748
960;50.951828767822427;4.3038071871777772
961;50.951958557054702;4.3751805633102467
962;50.952045083408727;4.4465542698301483
963;50.952088346645496;4.5179281745839797
964;50.952088346645496;4.5893021454160303
965;50.952045083408727;4.6606760501698608
966;50.951958557054702;4.7320497566897632
967;50.951828767822427;4.8034231328222328
968;50.951655716070405;4.8747960464174351
969;50.951439402276634;4.9461683653306734
970;50.95117982703858;5.0175399574238586
971;50.950876991073272;5.0889106905669754
972;50.950530895217106;5.1602804326395484
973;50.950141540426017;5.2316490515321128
974;50.949708927775411;5.3030164151476784
975;50.949233058460052;5.3743823914031967
976;50.948713933794203;5.4457468482310274
977;50.948151555211574;5.5171096535804081
978;50.947545924265192;5.5884706754189093
979;50.946897042627533;5.6598297817339098
980;50.94620491209043;5.7311868405340576
981;50.980685360903486;2.5893996317065602
982;50.981854194590319;2.6607940660449718
983;50.982979765627228;2.7321920080880311
984;50.984062070903967;2.8035933257949512
985;50.985101107429621;2.87499788708744
986;50.986096872332631;2.94640555985116
987;50.98704936286088;3.0178162119371947
988;50.987958576381722;3.0892297111635112
989;50.988824510381946;3.1606459253164227
990;50.989647162467861;3.2320647221520624
991;50.990426530365241;3.3034859693978431
992;50.991162611919506;3.3749095347539289
993;50.991855405095585;3.4463352858947029
994;50.992504907978045;3.5177630904702366
995;50.993111118771019;3.5891928161077598
996;50.993674035798293;3.6606243304131314
997;50.994193657503345;3.7320575009723105
998;50.994669982449267;3.8034921953528298
999;50.995103009318882;3.8749282811052641
1000;50.99549273691467;3.9463656257647082
1001;50.99583916415888;4.0178040968522453
1002;50.996142290093424;4.0892435618764251
1003;50.996402113879967;4.1606838883347335
1004;50.996618634799979;4.2321249437150694
1005;50.996791852254603;4.3035665954972186
1006;50.996921765764768;4.3750087111543303
1007;50.997008374971145;4.4464511581543897
1008;50.997051679634232;4.51789380396169
1009;50.997051679634232;4.589336516038319
1010;50.997008374971145;4.6607791618456202
1011;50.996921765764768;4.7322216088456788
1012;50.996791852254603;4.8036637245027904
1013;50.996618634799979;4.8751053762849406
1014;50.996402113879967;4.9465464316652765
1015;50.996142290093424;5.017986758123584
1016;50.99583916415888;5.0894262231477638
1017;50.99549273691467;5.1608646942353014
1018;50.995103009318882;5.2323020388947459
1019;50.994669982449267;5.3037381246471806
1020;50.994193657503345;5.3751728190276999
1021;50.993674035798293;5.4466059895868781
1022;50.993111118771019;5.5180375038922493
1023;50.992504907978045;5.5894672295297729
1024;50.991855405095585;5.6608950341053061
1025;50.991162611919506;5.7323207852460802
1026;51.025632756835215;2.5875069312093912
1027;51.026802709582086;2.6589700996344496
1028;51.027929358294024;2.7304367859098231
1029;51.029012699853773;2.8019068576134409
1030;51.030052731263723;2.8733801822855454
1031;51.031049449645913;2.9448566274301591
1032;51.032002852242002;3.0163360605165583
1033;51.03291293641346;3.0878183489807438
1034;51.033779699641457;3.1593033602269118
1035;51.034603139526901;3.2307909616289279
1036;51.035383253790499;3.3022810205318027
1037;51.036120040272827;3.3737734042531664
1038;51.036813496934236;3.4452679800847408
1039;51.037463621855004;3.5167646152938219
1040;51.038070413235253;3.5882631771247526
1041;51.038633869395028;3.6597635328004019
1042;51.039153988774238;3.7312655495236418
1043;51.03963076993282;3.8027690944788302
1044;51.040064211550607;3.8742740348332867
1045;51.040454312427435;3.9457802377387718
1046;51.040801071483088;4.0172875703329707
1047;51.041104487757345;4.0887958997409726
1048;51.041364560410024;4.16030509307675
1049;51.041581288720927;4.2318150174446432
1050;51.041754672089851;4.3033255399408379
1051;51.041884710036697;4.3748365276548533
1052;51.041971402201327;4.4463478476710172
1053;51.042014748343661;4.5178593670699518
1054;51.042014748343661;4.5893709529300581
1055;51.041971402201327;4.6608824723289928
1056;51.041884710036697;4.7323937923451567
1057;51.041754672089851;4.8039047800591712
1058;51.041581288720927;4.8754153025553659
1059;51.041364560410024;4.9469252269232591
1060;51.041104487757345;5.0184344202590365
1061;51.040801071483088;5.0899427496670384
1062;51.040454312427435;5.1614500822612372
1063;51.040064211550607;5.2329562851667228
1064;51.03963076993282;5.3044612255211785
1065;51.039153988774238;5.3759647704763669
1066;51.038633869395028;5.4474667871996081
1067;51.038070413235253;5.5189671428752574
1068;51.037463621855004;5.5904657047061876
1069;51.036813496934236;5.6619623399152692
1070;51.036120040272827;5.7334569157468431
1071;51.035383253790499;5.8049492994682064
1072;51.069365425029162;2.514082206377978
1073;51.070579840494553;2.5856105804722227
1074;51.071750913731279;2.6571426153670856
1075;51.072878641495272;2.7286781782970895
1076;51.073963020662305;2.8002171364574089
1077;51.075004048228017;2.8717593570053497
1078;51.076001721307989;2.9433047070618268
1079;51.076956037137762;3.0148530537128364
1080;51.077866993072796;3.0864042640109401
1081;51.078734586588617;3.157958204976743
1082;51.079558815280755;3.2295147436003711
1083;51.080339676864853;3.301073746842957
1084;51.081077169176588;3.3726350816381196
1085;51.08177129017173;3.4441986148934469
1086;51.082422037926271;3.5157642134919787
1087;51.083029410636271;3.5873317442936941
1088;51.083593406618;3.6589010741369945
1089;51.084114024307894;3.7304720698401854
1090;51.084591262262627;3.802044598202972
1091;51.085025119159077;3.873618526007935
1092;51.085415593794387;3.9451937200220231
1093;51.085762685085918;4.0167700469980421
1094;51.086066392071295;4.0883473736761404
1095;51.086326713908406;4.1599255667852946
1096;51.08654364987548;4.2315044930448034
1097;51.08671719937098;4.303084019165774
1098;51.086847361913691;4.3746640118526106
1099;51.086934137142684;4.4462443378045027
1100;51.086977524817328;4.5178248637169185
1101;51.086977524817328;4.5894054562830906
1102;51.086934137142684;4.6609859821955064
1103;51.086847361913691;4.7325663081473994
1104;51.08671719937098;4.8041463008342351
1105;51.08654364987548;4.8757258269552057
1106;51.086326713908406;4.9473047532147154
1107;51.086066392071295;5.0188829463238696
1108;51.085762685085918;5.0904602730019679
1109;51.085415593794387;5.162036599977986
1110;51.085025119159077;5.2336117939920754
1111;51.084591262262627;5.305185721797038
1112;51.084114024307894;5.3767582501598232
1113;51.083593406618;5.4483292458630155
1114;51.083029410636271;5.519898575706315
1115;51.082422037926271;5.5914661065080304
1116;51.08177129017173;5.6630317051065626
1117;51.081077169176588;5.7345952383618899
1118;51.080339676864853;5.8061565731570521
1119;51.115526583850425;2.5837105689276307
1120;51.116698779010228;2.6553116030580246
1121;51.117827587206634;2.7269161754477285
1122;51.118913005308428;2.7985241529076887
1123;51.119955030304453;2.8701354022108005
1124;51.120953659303822;2.9417497900933878
1125;51.121908889535845;3.0133671832566926
1126;51.122820718350084;3.0849874483683579
1127;51.123689143216367;3.1566104520639144
1128;51.124514161724832;3.2282360609482708
1129;51.125295771585996;3.2998641415971965
1130;51.126033970630651;3.3714945605588178
1131;51.126728756809996;3.4431271843551032
1132;51.127380128195661;3.5147618794833559
1133;51.127988082979662;3.5863985124177038
1134;51.128552619474526;3.6580369496105933
1135;51.129073736113149;3.7296770574942828
1136;51.129551431448938;3.8013187024823312
1137;51.129985704155814;3.8729617509710983
1138;51.130376553028221;3.9446060693412335
1139;51.130723976981066;4.0162515239591734
1140;51.13102797504984;4.087897981178636
1141;51.131288546390522;4.1595453073421176
1142;51.131505690279724;4.2311933687823853
1143;51.131679406114543;4.3028420318239746
1144;51.131809693412677;4.3744911627846896
1145;51.13189655181241;4.4461406279770923
1146;51.131939981072556;4.5177902937100054
1147;51.131939981072556;4.5894400262900037
1148;51.13189655181241;4.6610896920229168
1149;51.131809693412677;4.7327391572153195
1150;51.131679406114543;4.8043882881760345
1151;51.131505690279724;4.8760369512176247
1152;51.131288546390522;4.9476850126578915
1153;51.13102797504984;5.0193323388213731
1154;51.130723976981066;5.0909787960408357
1155;51.130376553028221;5.1626242506587765
1156;51.129985704155814;5.2342685690289112
1157;51.129551431448938;5.3059116175176788
1158;51.129073736113149;5.3775532625057272
1159;51.128552619474526;5.4491933703894162
1160;51.127988082979662;5.5208318075823062
1161;51.127380128195661;5.5924684405166536
1162;51.126728756809996;5.6641031356449059
1163;51.126033970630651;5.7357357594411917
1164;51.125295771585996;5.8073661784028134
1165;51.124514161724832;5.8789942590517388
1166;51.161646277364746;2.6534770524830646
1167;51.162776167377281;2.725150767521769
1168;51.163862625744464;2.7968278975087233
1169;51.164905649448407;2.8685083088309269
1170;51.165905235591715;2.9401918678386321
1171;51.166861381397467;3.0118784408468366
1172;51.167774084209228;3.0835678941367801
1173;51.168643341491197;3.1552600939574327
1174;51.169469150828071;3.2269549065269922
1175;51.170251509925151;3.2986521980343815
1176;51.170990416608433;3.3703518346407413
1177;51.171685868824483;3.4420536824809309
1178;51.172337864640561;3.5137576076650237
1179;51.172946402244669;3.5854634762798061
1180;51.173511479945482;3.6571711543902778
1181;51.17403309617238;3.7288805080411516
1182;51.174511249475586;3.8005914032583541
1183;51.174945938525944;3.8723037060505248
1184;51.175337162115191;3.9440172824105195
1185;51.175684919155856;4.0157319983169106
1186;51.175989208681194;4.0874477197354935
1187;51.176250029845363;4.1591643126207831
1188;51.176467381923267;4.2308816429175211
1189;51.176641264310682;4.3025995765621783
1190;51.176771676524211;4.3743179794844584
1191;51.176858618201301;4.4460367176087994
1192;51.176902089100274;4.517755656855881
1193;51.176902089100274;4.5894746631441281
1194;51.176858618201301;4.6611936023912106
1195;51.176771676524211;4.7329123405155515
1196;51.176641264310682;4.8046307434378308
1197;51.176467381923267;4.8763486770824889
1198;51.176250029845363;4.948066007379226
1199;51.175989208681194;5.0197826002645156
1200;51.175684919155856;5.0914983216830985
1201;51.175337162115191;5.1632130375894905
1202;51.174945938525944;5.2349266139494848
1203;51.174511249475586;5.3066389167416554
1204;51.17403309617238;5.3783498119588575
1205;51.173511479945482;5.4500591656097326
1206;51.172946402244669;5.5217668437202043
1207;51.172337864640561;5.5934727123349859
1208;51.171685868824483;5.6651766375190782
1209;51.170990416608433;5.7368784853592683
1210;51.170251509925151;5.8085781219656285
1211;51.169469150828071;5.8802754134730169
1212;51.208811853896343;2.795128360768385
1213;51.209855877588907;2.8668780677596764
1214;51.210856422103646;2.9386309315777486
1215;51.211813484657412;3.0103868181498652
1216;51.212727062587781;3.0821455933693649
1217;51.213597153353213;3.1539071230971629
1218;51.214423754532966;3.2256712731632544
1219;51.215206863827248;3.2974379093682145
1220;51.215946479057024;3.369206897484704
1221;51.216642598164348;3.4409781032589741
1222;51.217295219212112;3.5127513924123699
1223;51.217904340384187;3.5845266306428365
1224;51.21846995998547;3.6563036836264287
1225;51.218992076441786;3.7280824170188125
1226;51.219470688300106;3.7998626964567781
1227;51.219905794228296;3.8716443875597473
1228;51.220297393015365;3.943427355931278
1229;51.220645483571353;4.0152114671605785
1230;51.220950064927372;4.0869965868240152
1231;51.221211136235652;4.1587825804866219
1232;51.221428696769472;4.2305693137036107
1233;51.221602745923242;4.3023566520218814
1234;51.221733283212522;4.3741444609815368
1235;51.221820308273905;4.4459326061173883
1236;51.221863820865167;4.5177209529604676
1237;51.221863820865167;4.5895093670395415
1238;51.221820308273905;4.6612977138826208
1239;51.221733283212522;4.7330858590184723
1240;51.221602745923242;4.8048736679781285
1241;51.221428696769472;4.8766610062963993
1242;51.221211136235652;4.9484477395133881
1243;51.220950064927372;5.0202337331759948
1244;51.220645483571353;5.0920188528394315
1245;51.220297393015365;5.1638029640687311
1246;51.219905794228296;5.2355859324402623
1247;51.219470688300106;5.3073676235432306
1248;51.218992076441786;5.379147902981197
1249;51.21846995998547;5.4509266363735813
1250;51.217904340384187;5.522703689357173
1251;51.217295219212112;5.5944789275876401
1252;51.216642598164348;5.666252216741035
1253;51.255807190745195;2.9370669725571674
1254;51.256765171224089;3.0088923068001061
1255;51.257679625396818;3.0807205380884963
1256;51.258550550716109;3.152551531893697
1257;51.259377944755727;3.2243851536559949
1258;51.260161805210664;3.2962212687861157
1259;51.260902129897133;3.3680597426667358
1260;51.261598916752369;3.4399004406539921
1261;51.262252163834944;3.5117432280789962
1262;51.262861869324709;3.5835879702493458
1263;51.263428031522643;3.6554345324506401
1264;51.263950648851107;3.7272827799479957
1265;51.264429719853695;3.7991325779875571
1266;51.2656056421622;4.0146899275682211
1267;51.265910515723917;4.0865445799117293
1268;51.266171837497744;4.1584001087966929
1269;51.266389606755368;4.2302563793872823
1270;51.266563822889864;4.3021132568393199
1271;51.266694485415591;4.3739706063017918
1272;51.266781593968417;4.445828292918371
1273;51.266825148305529;4.5176861818289327
1274;51.266825148305529;4.5895441381710764
1275;51.266781593968417;4.6614020270816381
1276;51.266694485415591;4.7332597136982182
1277;51.266563822889864;4.8051170631606901
1278;51.266389606755368;4.8769739406127277
1279;51.266171837497744;4.9488302112033171
1280;51.265910515723917;5.0206857400882807
1281;51.2656056421622;5.092540392431788
1282;51.265257217662317;5.1643940334078833
1283;51.264865243195352;5.2362465282019945
1284;51.264429719853695;5.3080977420124533
1285;51.263950648851107;5.3799475400520143
1286;51.263428031522643;5.4517957875493686
1287;51.262861869324709;5.5236423497506637
1288;51.301716412979431;3.0073948983994656
1289;51.302631744521022;3.0792927202856402
1290;51.303503505467106;3.1511933127282075
1291;51.304331693386047;3.223096540776238
1292;51.305116305967594;3.2950022694490957
1293;51.305857341022985;3.3669103637379609
1294;51.307208670407462;3.5107331089966101
1295;51.307818960966394;3.5826474898214951
1296;51.308385666458911;3.6545636959756309
1297;51.311132105541731;4.1580168953997445
1298;51.311350083791694;4.2299428382083688
1299;51.311524467121693;4.3018693896454367
1300;51.311655255045032;4.3737964144673063
1301;51.311742447196707;4.4457237774249911
1302;51.311786043333377;4.5176513432656913
1303;51.311786043333377;4.5895789767343187
1304;51.311742447196707;4.6615065425750188
1305;51.311655255045032;4.7334339055327037
1306;51.311524467121693;4.8053609303545732
1307;51.311350083791694;4.8772874817916412
1308;51.311132105541731;4.9492134246002646
1309;51.310870532980118;5.0211386235436652
1310;51.310565366836812;5.0930629433934564
1311;51.31021660796344;5.1649862489311706
1312;51.30982425733329;5.2369084049497809
1313;51.308385666458911;5.4526666240243795
1314;51.307818960966394;5.5245828301785149
1315;51.34845598946719;3.1498324579523036
1316;51.349284972287379;3.2218054272669541
1317;51.350070337963764;3.2937809044916242
1318;51.350812084302653;3.3657587542244762
1319;51.356310099762908;4.2296286883998642
1320;51.356484650503759;4.301625049065863
1321;51.356615563986225;4.3736218844963686
1322;51.356702839844417;4.445619059048215
1323;51.35674647783452;4.5176164370743965
1324;51.35674647783452;4.5896138829256126
1325;51.356702839844417;4.661611260951795
1326;51.356615563986225;4.7336084355036405
1327;51.356484650503759;4.805605270934147
1328;51.356310099762908;4.8776016316001458
1329;51.356091912251429;4.9495973818638337
1330;51.35583008857899;5.0215923860943121
1331;51.355524629477266;5.0935865086691088
1332;51.355175535799766;5.165579613975722
1333;51.401575384098216;4.3734470154034542
1334;51.401662743770899;4.4455141371967173
1335;51.401706423668344;4.5175814630579394
1336;51.401706423668344;4.5896488569420706
1337;51.401662743770899;4.6617161828032918
1338;51.401575384098216;4.7337833045965558
1339;51.401444344894735;4.805850086279122
1340;51.401269626527153;4.877916391812108
1341;51.401051229484288;4.94998208516202
1342;51.40078915437725;5.022047030302299
1343;51.400483401939354;5.0941110912148622
1344;51.446534687213841;4.3732718061992006
1345;51.446622130809196;4.4454090112768769
1346;51.446665852668133;4.5175464210184444
1347;51.446665852668133;4.5896838989815656
1348;51.446622130809196;4.6618213087231331
1349;51.446534687213841;4.7339585138008085
1350;51.446403522127035;4.8060953777745787
1351;51.446228635916285;4.8782317642083006
1352;51.446010029071573;4.9503675366712514
1353;51.445747702205367;5.0225025587396743
1354;51.445441656052601;5.0946366939983285
1355;51.49158097276613;4.4453036806927573
1356;51.491624736640773;4.5175113107572642
1357;51.491493445139625;4.7341340641096119
1358;51.491362154006751;4.8063411468109862
1359;51.490705703867405;5.0229589739884943
1360;51.490399363620199;5.0951633199986777
